Report from: 19-02-2019 16:57:27
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=1 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=1 - Ok
    Set #TUN_DSCR7=0 - Ok
    Check #7XOR_OUT=1 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=1 - Ok
    Check #7XOR_OUT=0 - Ok
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=1 - Ok
    Set #TUN_DSCR4=1 - Ok
    Set #TUN_DSCR5=1 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=0 - Ok
    Check #7XOR_OUT=0 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=1 - Ok
    Set #TUN_DSCR4=1 - Ok
    Set #TUN_DSCR5=1 - Ok
    Set #TUN_DSCR6=1 - Ok
    Set #TUN_DSCR7=0 - Ok
    Check #7XOR_OUT=0 - Ok
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=1 - Ok
    Check #7XOR_OUT=1 - Ok
Endtest - Ok

Test AFB_16XOR, 16XOR function test
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=0 - Ok
    Set #TUN_DSCR8=0 - Ok
    Set #TUN_DSCR9=0 - Ok
    Set #TUN_DSCR10=0 - Ok
    Set #TUN_DSCR11=0 - Ok
    Set #TUN_DSCR12=0 - Ok
    Set #TUN_DSCR13=0 - Ok
    Set #TUN_DSCR14=0 - Ok
    Set #TUN_DSCR15=0 - Ok
    Set #TUN_DSCR16=0 - Ok
    Check #16XOR_OUT=0 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=0 - Ok
    Set #TUN_DSCR8=0 - Ok
    Set #TUN_DSCR9=0 - Ok
    Set #TUN_DSCR10=0 - Ok
    Set #TUN_DSCR11=0 - Ok
    Set #TUN_DSCR12=0 - Ok
    Set #TUN_DSCR13=0 - Ok
    Set #TUN_DSCR14=0 - Ok
    Set #TUN_DSCR15=0 - Ok
    Set #TUN_DSCR16=0 - Ok
    Check #16XOR_OUT=1 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=1 - Ok
    Set #TUN_DSCR4=1 - Ok
    Set #TUN_DSCR5=1 - Ok
    Set #TUN_DSCR6=1 - Ok
    Set #TUN_DSCR7=1 - Ok
    Set #TUN_DSCR8=1 - Ok
    Set #TUN_DSCR9=1 - Ok
    Set #TUN_DSCR10=1 - Ok
    Set #TUN_DSCR11=1 - Ok
    Set #TUN_DSCR12=1 - Ok
    Set #TUN_DSCR13=1 - Ok
    Set #TUN_DSCR14=1 - Ok
    Set #TUN_DSCR15=1 - Ok
    Set #TUN_DSCR16=0 - Ok
    Check #16XOR_OUT=1 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=0 - Ok
    Set #TUN_DSCR8=0 - Ok
    Set #TUN_DSCR9=0 - Ok
    Set #TUN_DSCR10=0 - Ok
    Set #TUN_DSCR11=0 - Ok
    Set #TUN_DSCR12=0 - Ok
    Set #TUN_DSCR13=0 - Ok
    Set #TUN_DSCR14=0 - Ok
    Set #TUN_DSCR15=0 - Ok
    Set #TUN_DSCR16=1 - Ok
    Check #16XOR_OUT=0 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=1 - Ok
    Set #TUN_DSCR6=1 - Ok
    Set #TUN_DSCR7=0 - Ok
    Set #TUN_DSCR8=0 - Ok
    Set #TUN_DSCR9=0 - Ok
    Set #TUN_DSCR10=0 - Ok
    Set #TUN_DSCR11=0 - Ok
    Set #TUN_DSCR12=1 - Ok
    Set #TUN_DSCR13=0 - Ok
    Set #TUN_DSCR14=0 - Ok
    Set #TUN_DSCR15=0 - Ok
    Set #TUN_DSCR16=0 - Ok
    Check #16XOR_OUT=0 - Ok
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=0 - Ok
    Set #TUN_DSCR8=0 - Ok
    Set #TUN_DSCR9=0 - Ok
    Set #TUN_DSCR10=0 - Ok
    Set #TUN_DSCR11=0 - Ok
    Set #TUN_DSCR12=1 - Ok
    Set #TUN_DSCR13=1 - Ok
    Set #TUN_DSCR14=1 - Ok
    Set #TUN_DSCR15=1 - Ok
    Set #TUN_DSCR16=1 - Ok
    Check #16XOR_OUT=1 - Ok
Endtest - Ok

